Year,Round,Game,Away,Away Score,Home Field-A,Away State,LP-A
2020,round1,Game1,Carlton,81,Docklands,VIC,16
2020,round1,Game2,Collingwood,86,MCG,VIC,4
2020,round1,Game3,Fremantle,57,Perth Stadium,WA,13
2020,round1,Game4,Sydney,74,SCG,NSW,15
2020,round1,Game5,Port Adelaide,76,Adelaide Oval,SA,10
2020,round1,Game6,Geelong,73,Kardinia Park,VIC,1
2020,round1,Game7,St. Kilda,54,Docklands,VIC,14
2020,round1,Game8,Brisbane,62,Gabba,QLD,2
2020,round1,Game9,Melbourne,51,MCG,VIC,17
2020,round2,Game1,Richmond,36,MCG,VIC,13
2020,round2,Game2,Hawthorn,47,MCG,VIC,2
2020,round2,Game3,Fremantle,69,Perth Stadium,SA,12
2020,round2,Game4,Melbourne,54,MCG,VIC,8
2020,round2,Game5,Adelaide,35,Adelaide Oval,SA,1
2020,round2,Game6,West Coast,46,Perth Stadium,WA,14
2020,round2,Game7,North Melbourne,80,Docklands,VIC,10
2020,round2,Game8,Essendon,79,Docklands,VIC,15
2020,round2,Game9,Western Bulldogs,49,Docklands,VIC,16
2020,round3,Game1,Hawthorn,71,MCG,VIC,13
2020,round3,Game2,Greater Western Sydney,33,Sydney Showground,NSW,8
2020,round3,Game3,Sydney,71,SCG,NSW,9
2020,round3,Game4,St. Kilda,37,Docklands,VIC,6
2020,round3,Game5,Carlton,79,Docklands,VIC,16
2020,round3,Game6,West Coast,44,Perth Stadium,WA,12
2020,round3,Game7,Adelaide,29,Adelaide Oval,SA,17
2020,round3,Game8,Port Adelaide,70,Adelaide Oval,SA,1
2020,round4,Game1,Western Bulldogs,67,Docklands,VIC,16
2020,round4,Game2,Collingwood,64,MCG,VIC,2
2020,round4,Game3,West Coast,41,Perth Stadium,WA,15
2020,round4,Game4,Richmond,67,MCG,VIC,9
2020,round4,Game5,Carlton,52,Docklands,VIC,13
2020,round4,Game6,Fremantle,51,Perth Stadium,WA,17
2020,round4,Game7,Adelaide,46,Adelaide Oval,SA,18
2020,round4,Game8,Geelong,47,Kardinia Park,VIC,10
2020,round4,Game9,North Melbourne,54,Docklands,VIC,6
2020,round5,Game1,St. Kilda,73,Docklands,VIC,7
2020,round5,Game2,Essendon,63,MCG,VIC,8
2020,round5,Game3,Sydney,43,SCG,NSW,11
2020,round5,Game4,Gold Coast,52,Metricon,QLD,2
2020,round5,Game5,North Melbourne,38,Docklands,VIC,9
2020,round5,Game6,Port Adelaide,48,Adelaide Oval,SA,1
2020,round5,Game7,Fremantle,54,Perth Stadium,WA,17
2020,round5,Game8,Richmond,79,MCG,VIC,14
2020,round5,Game9,Hawthorn,49,MCG,VIC,4
2020,round6,Game1,Brisbane,46,Gabba,QLD,2
2020,round6,Game2,Hawthorn,27,MCG,VIC,9
2020,round6,Game3,St. Kilda,73,Docklands,VIC,4
2020,round6,Game4,Adelaide,34,Adelaide Oval,SA,18
2020,round6,Game5,Gold Coast,63,Metricon,QLD,6
2020,round6,Game6,North Melbourne,53,Docklands,VIC,13
2020,round6,Game7,Greater Western Sydney,46,Sydney Showground,NSW,7
2020,round6,Game8,Sydney,26,SCG,NSW,14
2020,round6,Game9,Western Bulldogs,51,Docklands,VIC,8
2020,round7,Game1,Collingwood,57,MCG,VIC,5
2020,round7,Game2,Western Bulldogs,93,Docklands,VIC,12
2020,round7,Game3,Brisbane,88,Gabba,QLD,3
2020,round7,Game4,Gold Coast,92,Metricon,QLD,9
2020,round7,Game5,North Melbourne,23,Docklands,VIC,16
2020,round7,Game6,Port Adelaide,64,Adelaide Oval,SA,1
2020,round7,Game7,Melbourne,91,MCG,VIC,15
2020,round7,Game8,West Coast,62,Perth Stadium,WA,11
2020,round7,Game9,St. Kilda,78,Docklands,VIC,7
2020,round8,Game1,Western Bulldogs,51,Docklands,VIC,9
2020,round8,Game2,Richmond,50,MCG,VIC,4
2020,round8,Game3,Carlton,64,Docklands,VIC,11
2020,round8,Game4,Hawthorn,53,MCG,VIC,14
2020,round8,Game5,St. Kilda,73,Docklands,VIC,6
2020,round8,Game6,Essendon,62,Docklands,VIC,10
2020,round8,Game7,Collingwood,45,MCG,VIC,3
2020,round8,Game8,Brisbane,53,Gabba,QLD,2
2020,round8,Game9,Geelong,48,Kardinia Park,VIC,5
2020,round9,Game1,Richmond,90,MCG,VIC,9
2020,round9,Game2,Port Adelaide,83,Adelaide Oval,SA,1
2020,round9,Game3,Hawthorn,89,MCG,VIC,15
2020,round9,Game4,Brisbane,91,Gabba,QLD,2
2020,round9,Game5,Adelaide,50,Adelaide Oval,SA,18
2020,round9,Game6,Sydney,48,SCG,NSW,14
2020,round9,Game7,Geelong,64,Kardinia Park,VIC,3
2020,round9,Game8,Greater Western Sydney,61,Sydney Showground,NSW,12
2020,round9,Game9,Collingwood,49,MCG,VIC,8
2020,round10,Game1,Western Bulldogs,42,Docklands,VIC,8
2020,round10,Game2,Brisbane,41,Gabba,QLD,2
2020,round10,Game3,North Melbourne,57,Docklands,VIC,14
2020,round10,Game4,Melbourne,88,MCG,VIC,15
2020,round10,Game5,Sydney,41,SCG,NSW,17
2020,round10,Game6,St. Kilda,78,Docklands,VIC,3
2020,round10,Game7,Greater Western Sydney,59,Sydney Showground,NSW,7
2020,round11,Game1,Richmond,72,MCG,VIC,4
2020,round11,Game2,Western Bulldogs,72,Docklands,VIC,9
2020,round11,Game3,Carlton,50,Docklands,VIC,13
2020,round11,Game4,North Melbourne,35,Docklands,VIC,15
2020,round11,Game5,Geelong,93,Kardinia Park,VIC,5
2020,round11,Game6,Hawthorn,32,MCG,VIC,14
2020,round11,Game7,Collingwood,62,MCG,VIC,8
2020,round11,Game8,Essendon,73,Docklands,VIC,10
2020,round12,Game1,Greater Western Sydney,25,Sydney Showground,NSW,8
2020,round12,Game2,Port Adelaide,31,Adelaide Oval,SA,1
2020,round12,Game3,Brisbane,53,Gabba,QLD,2
2020,round12,Game4,Collingwood,44,MCG,VIC,7
2020,round12,Game5,Carlton,40,Docklands,VIC,13
2020,round12,Game6,Adelaide,54,Adelaide Oval,SA,18
2020,round12,Game7,Essendon,33,Docklands,VIC,9
2020,round12,Game8,Hawthorn,49,MCG,VIC,15
2020,round12,Game9,Gold Coast,32,Metricon,QLD,12
2020,round13,Game1,Carlton,60,Docklands,VIC,12
2020,round13,Game2,Melbourne,52,MCG,VIC,8
2020,round13,Game3,Hawthorn,58,MCG,VIC,16
2020,round13,Game4,Richmond,73,MCG,VIC,6
2020,round13,Game5,Sydney,19,SCG,NSW,15
2020,round13,Game6,Geelong,65,Kardinia Park,VIC,3
2020,round13,Game7,St. Kilda,48,Docklands,VIC,5
2020,round13,Game8,Greater Western Sydney,49,Sydney Showground,NSW,9
2020,round13,Game9,North Melbourne,35,Docklands,VIC,17
2020,round14,Game1,Essendon,87,Docklands,VIC,12
2020,round14,Game2,West Coast,61,Perth Stadium,WA,4
2020,round14,Game3,Geelong,72,Kardinia Park,VIC,3
2020,round14,Game4,Sydney,47,SCG,NSW,16
2020,round14,Game5,Greater Western Sydney,91,Sydney Showground,NSW,11
2020,round14,Game6,St. Kilda,49,Docklands,VIC,6
2020,round14,Game7,Collingwood,72,MCG,VIC,7
2020,round14,Game8,North Melbourne,28,Docklands,VIC,17
2020,round15,Game1,Adelaide,83,Adelaide Oval,SA,18
2020,round15,Game2,Essendon,45,Docklands,VIC,11
2020,round15,Game3,Fremantle,29,Perth Stadium,WA,14
2020,round15,Game4,Melbourne,46,MCG,VIC,8
2020,round15,Game5,Carlton,39,Docklands,VIC,12
2020,round15,Game6,Collingwood,34,MCG,VIC,6
2020,round16,Game1,Port Adelaide,78,Adelaide Oval,SA,1
2020,round16,Game2,Hawthorn,66,MCG,VIC,16
2020,round16,Game3,Essendon,42,Docklands,VIC,11
2020,round16,Game4,West Coast,47,Perth Stadium,WA,5
2020,round16,Game5,Fremantle,47,Perth Stadium,WA,14
2020,round16,Game6,Greater Western Sydney,47,Sydney Showground,NSW,8
2020,round16,Game7,Sydney,52,SCG,NSW,15
2020,round16,Game8,Gold Coast,43,Metricon,QLD,13
2020,round17,Game1,West Coast,65,Perth Stadium,WA,5
2020,round17,Game2,Richmond,57,MCG,VIC,4
2020,round17,Game3,Fremantle,99,Perth Stadium,WA,13
2020,round17,Game4,Essendon,29,Docklands,VIC,12
2020,round17,Game5,Melbourne,79,MCG,VIC,10
2020,round17,Game6,Adelaide,72,Adelaide Oval,SA,18
2020,round17,Game7,Western Bulldogs,76,Docklands,WA,9
2020,round17,Game8,Brisbane,73,Gabba,QLD,2
2020,round17,Game9,Gold Coast,46,Metricon,QLD,14
2020,round18,Game1,West Coast,49,Perth Stadium,WA,5
2020,round18,Game2,Greater Western Sydney,30,Sydney Showground,nw,10
2020,round18,Game3,Melbourne,68,MCG,VIC,9
2020,round18,Game4,Richmond,77,MCG,VIC,3
2020,round18,Game5,Carlton,61,Docklands,VIC,12
2020,round18,Game6,Gold Coast,57,Metricon,QLD,14
2020,round18,Game7,Geelong,69,Kardinia Park,VIC,4
2020,round18,Game8,Western Bulldogs,74,Docklands,VIC,8
2020,round18,Game9,Port Adelaide,61,Adelaide Oval,SA,1
2019,round1,Game1,Richmond,97,MCG,VIC,1
2019,round1,Game2,Geelong,72,Kardinia Park,VIC,8
2019,round1,Game3,Port Adelaide,87,Adelaide Oval,SA,10
2019,round1,Game4,Hawthorn,87,MCG,VIC,4
2019,round1,Game5,Sydney,65,SCG,NSW,6
2019,round1,Game6,West Coast,58,Perth Stadium,WA,2
2019,round1,Game7,Gold Coast,84,Metricon,QLD,17
2019,round1,Game8,Essendon,40,Docklands,VIC,11
2019,round1,Game9,North Melbourne,59,Docklands,VIC,9
2019,round2,Game1,Collingwood,110,MCG,VIC,11
2019,round2,Game2,Adelaide,88,Adelaide Oval,SA,15
2019,round2,Game3,St. Kilda,76,Docklands,VIC,9
2019,round2,Game4,Carlton,72,Docklands,VIC,14
2019,round2,Game5,Greater Western Sydney,52,Sydney Showground,NSW,1
2019,round2,Game6,Melbourne,46,MCG,VIC,13
2019,round2,Game7,Brisbane,107,Gabba,QLD,3
2019,round2,Game8,Western Bulldogs,106,Docklands,VIC,7
2019,round2,Game9,Fremantle,58,Perth Stadium,WA,2
2019,round3,Game1,Geelong,99,Kardinia Park,VIC,1
2019,round3,Game2,Essendon,130,Docklands,VIC,17
2019,round3,Game3,Sydney,93,SCG,NSW,14
2019,round3,Game4,Richmond,76,MCG,VIC,13
2019,round3,Game5,Port Adelaide,90,Adelaide Oval,SA,3
2019,round3,Game6,West Coast,98,Perth Stadium,WA,10
2019,round3,Game7,Gold Coast,73,Metricon,QLD,11
2019,round3,Game8,North Melbourne,71,Docklands,VIC,16
2019,round3,Game9,St. Kilda,66,Docklands,VIC,5
2019,round4,Game1,Melbourne,100,MCG,VIC,18
2019,round4,Game2,Western Bulldogs,64,Docklands,VIC,5
2019,round4,Game3,Greater Western Sydney,79,Sydney Showground,NSW,4
2019,round4,Game4,Brisbane,65,Gabba,QLD,2
2019,round4,Game5,Richmond,99,MCG,VIC,14
2019,round4,Game6,Adelaide,59,Adelaide Oval,SA,13
2019,round4,Game7,Fremantle,56,Perth Stadium,WA,3
2019,round4,Game8,Carlton,57,Docklands,VIC,16
2019,round4,Game9,Hawthorn,69,MCG,VIC,7
2019,round5,Game1,Collingwood,123,MCG,VIC,8
2019,round5,Game2,Essendon,116,Docklands,VIC,12
2019,round5,Game3,Port Adelaide,95,Adelaide Oval,SA,11
2019,round5,Game4,Fremantle,106,Perth Stadium,WA,7
2019,round5,Game5,St. Kilda,95,Docklands,VIC,5
2019,round5,Game6,Sydney,67,SCG,NSW,15
2019,round5,Game7,Carlton,101,Docklands,VIC,18
2019,round5,Game8,Gold Coast,46,Metricon,QLD,6
2019,round5,Game9,Geelong,113,Kardinia Park,VIC,1
2019,round6,Game1,Melbourne,42,MCG,VIC,17
2019,round6,Game2,Collingwood,73,MCG,VIC,4
2019,round6,Game3,North Melbourne,72,Docklands,VIC,18
2019,round6,Game4,Brisbane,111,Gabba,QLD,9
2019,round6,Game5,Adelaide,97,Adelaide Oval,SA,12
2019,round6,Game6,Greater Western Sydney,120,Sydney Showground,NSW,6
2019,round6,Game7,Western Bulldogs,69,Docklands,VIC,14
2019,round6,Game8,Carlton,88,Docklands,VIC,15
2019,round6,Game9,West Coast,46,Perth Stadium,WA,8
2019,round7,Game1,Port Adelaide,69,Adelaide Oval,SA,5
2019,round7,Game2,Hawthorn,74,MCG,VIC,11
2019,round7,Game3,St. Kilda,70,Docklands,VIC,6
2019,round7,Game4,Sydney,81,SCG,NSW,16
2019,round7,Game5,Richmond,52,MCG,VIC,8
2019,round7,Game6,Gold Coast,57,Metricon,QLD,13
2019,round7,Game7,North Melbourne,120,Docklands,VIC,17
2019,round7,Game8,Essendon,54,Docklands,VIC,10
2019,round7,Game9,Fremantle,34,Perth Stadium,WA,2
2019,round8,Game1,Essendon,72,Docklands,VIC,11
2019,round8,Game2,Brisbane,76,Gabba,QLD,4
2019,round8,Game3,Collingwood,106,MCG,VIC,2
2019,round8,Game4,Melbourne,61,MCG,VIC,16
2019,round8,Game5,West Coast,88,Perth Stadium,WA,10
2019,round8,Game6,Adelaide,88,Adelaide Oval,SA,6
2019,round8,Game7,Geelong,104,Kardinia Park,VIC,1
2019,round8,Game8,Greater Western Sydney,38,Sydney Showground,NSW,3
2019,round8,Game9,Richmond,111,MCG,VIC,9
2019,round9,Game1,Melbourne,69,MCG,VIC,15
2019,round9,Game2,St. Kilda,71,Docklands,VIC,12
2019,round9,Game3,Adelaide,92,Adelaide Oval,SA,3
2019,round9,Game4,Western Bulldogs,89,Docklands,VIC,10
2019,round9,Game5,Fremantle,53,Perth Stadium,WA,8
2019,round9,Game6,Sydney,77,SCG,NSW,16
2019,round9,Game7,Gold Coast,51,Metricon,QLD,14
2019,round9,Game8,Hawthorn,59,MCG,VIC,9
2019,round9,Game9,Carlton,45,Docklands,VIC,18
2019,round10,Game1,Collingwood,80,MCG,VIC,2
2019,round10,Game2,Port Adelaide,49,Adelaide Oval,SA,8
2019,round10,Game3,North Melbourne,115,Docklands,VIC,17
2019,round10,Game4,West Coast,85,Perth Stadium,WA,6
2019,round10,Game5,Geelong,91,Kardinia Park,VIC,1
2019,round10,Game6,Essendon,50,Docklands,VIC,10
2019,round10,Game7,Greater Western Sydney,94,Sydney Showground,NSW,3
2019,round10,Game8,Carlton,55,Docklands,VIC,18
2019,round10,Game9,Brisbane,72,Gabba,QLD,4
2019,round11,1Game1,Richmond,62,MCG,VIC,4
2019,round11,1Game2,Fremantle,79,Perth Stadium,WA,8
2019,round11,1Game3,Gold Coast,43,Metricon,QLD,17
2019,round11,1Game4,Sydney,63,SCG,NSW,15
2019,round11,1Game5,Hawthorn,66,MCG,VIC,9
2019,round11,1Game6,Adelaide,90,Adelaide Oval,SA,7
2019,round11,1Game7,Port Adelaide,139,Adelaide Oval,SA,7
2019,round11,1Game8,Carlton,33,Docklands,VIC,18
2019,round11,1Game9,Western Bulldogs,72,Docklands,VIC,14
2019,round12,2Game1,Geelong,104,Kardinia Park,VIC,1
2019,round12,2Game2,Brisbane,63,Gabba,QLD,5
2019,round12,2Game3,North Melbourne,99,Docklands,VIC,13
2019,round12,2Game4,Greater Western Sydney,61,Sydney Showground,NSW,2
2019,round12,2Game5,West Coast,71,Perth Stadium,WA,4
2019,round12,2Game6,Melbourne,57,MCG,VIC,16
2019,round13,3Game1,Richmond,68,MCG,VIC,7
2019,round13,3Game2,Hawthorn,77,MCG,VIC,11
2019,round13,3Game3,St. Kilda,80,Docklands,VIC,13
2019,round13,3Game4,Port Adelaide,79,Adelaide Oval,SA,8
2019,round13,3Game5,Western Bulldogs,103,Docklands,VIC,15
2019,round13,3Game6,Greater Western Sydney,91,Sydney Showground,NSW,3
2019,round14,4Game1,Essendon,71,Docklands,VIC,10
2019,round14,4Game2,Hawthorn,63,MCG,VIC,12
2019,round14,4Game3,Fremantle,71,Perth Stadium,WA,6
2019,round14,4Game4,Brisbane,115,Gabba,QLD,7
2019,round14,4Game5,Geelong,56,Kardinia Park,VIC,1
2019,round14,4Game6,Collingwood,82,MCG,VIC,3
2019,round15,5Game1,Greater Western Sydney,71,Sydney Showground,NSW,3
2019,round15,5Game2,Adelaide,69,Adelaide Oval,SA,5
2019,round15,5Game3,West Coast,77,Perth Stadium,WA,4
2019,round15,5Game4,Gold Coast,51,Metricon,QLD,17
2019,round15,5Game5,North Melbourne,81,Docklands,VIC,13
2019,round15,5Game6,Western Bulldogs,66,Docklands,VIC,15
2019,round15,5Game7,Richmond,103,MCG,VIC,9
2019,round15,5Game8,Melbourne,74,MCG,VIC,16
2019,round15,5Game9,Carlton,79,Docklands,VIC,18
2019,round16,6Game1,Collingwood,63,MCG,VIC,2
2019,round16,6Game2,Sydney,66,SCG,NSW,12
2019,round16,6Game3,Richmond,150,MCG,VIC,7
2019,round16,6Game4,Port Adelaide,101,Adelaide Oval,SA,9
2019,round16,6Game5,Geelong,55,Kardinia Park,VIC,1
2019,round16,6Game6,West Coast,122,Perth Stadium,WA,3
2019,round16,6Game7,Melbourne,105,MCG,VIC,16
2019,round16,6Game8,St. Kilda,73,Docklands,VIC,14
2019,round16,6Game9,Brisbane,94,Gabba,QLD,5
2019,round17,7Game1,Collingwood,78,MCG,VIC,3
2019,round17,7Game2,Carlton,69,Docklands,VIC,17
2019,round17,7Game3,Fremantle,53,Perth Stadium,WA,11
2019,round17,7Game4,North Melbourne,81,Docklands,VIC,10
2019,round17,7Game5,Adelaide,151,Adelaide Oval,SA,8
2019,round17,7Game6,St. Kilda,57,Docklands,VIC,15
2019,round17,7Game7,Greater Western Sydney,67,Sydney Showground,NSW,5
2019,round17,7Game8,Melbourne,66,MCG,VIC,16
2019,round17,7Game9,Brisbane,97,Gabba,QLD,4
2019,round18,8Game1,Essendon,96,Docklands,VIC,8
2019,round18,8Game2,Port Adelaide,63,Adelaide Oval,SA,9
2019,round18,8Game3,Gold Coast,75,Metricon,QLD,18
2019,round18,8Game4,Collingwood,75,MCG,VIC,2
2019,round18,8Game5,North Melbourne,75,Docklands,VIC,12
2019,round18,8Game6,Sydney,51,SCG,NSW,14
2019,round18,8Game7,Hawthorn,85,MCG,VIC,11
2019,round18,8Game8,West Coast,91,Perth Stadium,WA,4
2019,round18,8Game9,Western Bulldogs,89,Docklands,VIC,10
2019,round19,9Game1,Richmond,98,MCG,VIC,5
2019,round19,9Game2,Brisbane,87,Gabba,QLD,2
2019,round19,9Game3,Adelaide,60,Adelaide Oval,SA,8
2019,round19,9Game4,North Melbourne,72,Docklands,VIC,13
2019,round19,9Game5,Melbourne,85,MCG,VIC,17
2019,round19,9Game6,Greater Western Sydney,56,Sydney Showground,NSW,6
2019,round19,9Game7,Fremantle,66,Perth Stadium,WA,11
2019,round19,9Game8,Geelong,107,Kardinia Park,VIC,1
2019,round19,9Game9,Essendon,106,Docklands,VIC,7
2019,round20,0Game1,Hawthorn,64,MCG,VIC,11
2019,round20,0Game2,Port Adelaide,126,Adelaide Oval,SA,10
2019,round20,0Game3,Sydney,81,SCG,NSW,15
2019,round20,0Game4,Geelong,61,Kardinia Park,VIC,1
2019,round20,0Game5,Richmond,93,MCG,VIC,4
2019,round20,0Game6,St. Kilda,70,Docklands,VIC,13
2019,round20,0Game7,Gold Coast,51,Metricon,QLD,18
2019,round20,0Game8,West Coast,99,Perth Stadium,WA,2
2019,round20,0Game9,Western Bulldogs,80,Docklands,VIC,9
2019,round21,1Game1,Hawthorn,85,MCG,VIC,12
2019,round21,1Game2,Collingwood,70,MCG,VIC,6
2019,round21,1Game3,Sydney,56,SCG,NSW,15
2019,round21,1Game4,Gold Coast,53,Metricon,QLD,18
2019,round21,1Game5,Western Bulldogs,137,Docklands,VIC,10
2019,round21,1Game6,North Melbourne,14,Docklands,VIC,13
2019,round21,1Game7,Fremantle,69,Perth Stadium,WA,11
2019,round21,1Game8,Carlton,45,Docklands,VIC,16
2019,round21,1Game9,Adelaide,80,Adelaide Oval,SA,8
2019,round22,2Game1,Sydney,95,SCG,NSW,15
2019,round22,2Game2,St. Kilda,68,Docklands,VIC,13
2019,round22,2Game3,Geelong,74,Kardinia Park,VIC,1
2019,round22,2Game4,Collingwood,114,MCG,VIC,5
2019,round22,2Game5,Port Adelaide,58,Adelaide Oval,SA,8
2019,round22,2Game6,Essendon,87,Docklands,VIC,7
2019,round22,2Game7,West Coast,82,Perth Stadium,WA,3
2019,round22,2Game8,Western Bulldogs,126,Docklands,VIC,10
2019,round22,2Game9,Gold Coast,48,Metricon,QLD,18
2019,round23,3Game1,Essendon,65,Docklands,VIC,7
2019,round23,3Game2,St. Kilda,64,Docklands,VIC,14
2019,round23,3Game3,Melbourne,83,MCG,VIC,17
2019,round23,3Game4,Carlton,61,Docklands,VIC,16
2019,round23,3Game5,Greater Western Sydney,127,Sydney Showground,NSW,6
2019,round23,3Game6,Hawthorn,105,MCG,VIC,9
2019,round23,3Game7,Adelaide,87,Adelaide Oval,SA,10
2019,round23,3Game8,Brisbane,55,Gabba,QLD,1
2019,round23,3Game9,Fremantle,67,Perth Stadium,WA,13
2018,round1,Game1,Carlton,95,Docklands,VIC,16
2018,round1,Game2,Adelaide,87,Adelaide Oval,SA,1
2018,round1,Game3,Brisbane,82,Gabba,QLD,18
2018,round1,Game4,Fremantle,60,Perth Stadium,WA,14
2018,round1,Game5,North Melbourne,39,Docklands,VIC,15
2018,round1,Game6,Collingwood,67,MCG,VIC,13
2018,round1,Game7,Western Bulldogs,51,Docklands,VIC,10
2018,round1,Game8,Geelong,97,Kardinia Park,VIC,2
2018,round1,Game9,Sydney,115,SCG,NSW,6
2018,round2,Game1,Richmond,82,MCG,VIC,7
2018,round2,Game2,St. Kilda,43,Docklands,VIC,6
2018,round2,Game3,Gold Coast,101,Metricon,QLD,4
2018,round2,Game4,Greater Western Sydney,95,Sydney Showground,NSW,1
2018,round2,Game5,Melbourne,100,MCG,VIC,10
2018,round2,Game6,Essendon,90,Docklands,VIC,8
2018,round2,Game7,West Coast,121,Perth Stadium,WA,14
2018,round2,Game8,Port Adelaide,94,Adelaide Oval,SA,2
2018,round2,Game9,Hawthorn,118,MCG,VIC,3
2018,round3,Game1,Collingwood,100,MCG,VIC,16
2018,round3,Game2,Brisbane,92,Gabba,QLD,15
2018,round3,Game3,North Melbourne,86,Docklands,VIC,5
2018,round3,Game4,Fremantle,96,Perth Stadium,WA,14
2018,round3,Game5,Greater Western Sydney,87,Sydney Showground,NSW,1
2018,round3,Game6,Adelaide,104,Adelaide Oval,SA,7
2018,round3,Game7,Hawthorn,89,MCG,VIC,4
2018,round3,Game8,Essendon,83,Docklands,VIC,11
2018,round3,Game9,Geelong,80,Kardinia Park,VIC,10
2018,round4,Game1,Collingwood,106,MCG,VIC,14
2018,round4,Game2,Fremantle,51,Perth Stadium,WA,10
2018,round4,Game3,Brisbane,17,Gabba,QLD,17
2018,round4,Game4,Sydney,86,SCG,NSW,7
2018,round4,Game5,Carlton,30,Docklands,VIC,18
2018,round4,Game6,Gold Coast,59,Metricon,QLD,6
2018,round4,Game7,Port Adelaide,84,Adelaide Oval,SA,1
2018,round4,Game8,Melbourne,48,MCG,VIC,4
2018,round4,Game9,St. Kilda,56,Docklands,VIC,15
2018,round5,Game1,Adelaide,85,Adelaide Oval,SA,9
2018,round5,Game2,Greater Western Sydney,73,Sydney Showground,NSW,1
2018,round5,Game3,West Coast,79,Perth Stadium,WA,2
2018,round5,Game4,Geelong,84,Kardinia Park,VIC,8
2018,round5,Game5,Western Bulldogs,54,Docklands,VIC,15
2018,round5,Game6,Hawthorn,70,MCG,VIC,4
2018,round5,Game7,Gold Coast,76,Metricon,QLD,14
2018,round5,Game8,Richmond,102,MCG,VIC,3
2018,round5,Game9,Essendon,52,Docklands,VIC,11
2018,round6,Game1,Carlton,59,Docklands,VIC,18
2018,round6,Game2,Sydney,86,SCG,NSW,10
2018,round6,Game3,Port Adelaide,102,Adelaide Oval,SA,9
2018,round6,Game4,Brisbane,43,Gabba,QLD,17
2018,round6,Game5,St. Kilda,54,Docklands,VIC,15
2018,round6,Game6,Gold Coast,62,Metricon,QLD,12
2018,round6,Game7,Melbourne,108,MCG,VIC,14
2018,round6,Game8,Richmond,113,MCG,VIC,1
2018,round6,Game9,West Coast,89,Perth Stadium,WA,2
2018,round7,Game1,Greater Western Sydney,32,Sydney Showground,NSW,3
2018,round7,Game2,Gold Coast,72,Metricon,QLD,13
2018,round7,Game3,Hawthorn,90,MCG,VIC,4
2018,round7,Game4,Port Adelaide,60,Adelaide Oval,SA,6
2018,round7,Game5,North Melbourne,68,Docklands,VIC,8
2018,round7,Game6,Carlton,70,Docklands,VIC,18
2018,round7,Game7,Fremantle,33,Perth Stadium,WA,11
2018,round7,Game8,Melbourne,106,MCG,VIC,12
2018,round7,Game9,Collingwood,121,MCG,VIC,10
2018,round8,Game1,Sydney,79,SCG,NSW,8
2018,round8,Game2,West Coast,86,Perth Stadium,WA,2
2018,round8,Game3,Essendon,78,Docklands,VIC,15
2018,round8,Game4,Melbourne,146,MCG,VIC,10
2018,round8,Game5,Adelaide,90,Adelaide Oval,SA,3
2018,round8,Game6,Brisbane,93,Gabba,QLD,17
2018,round8,Game7,St. Kilda,59,Docklands,VIC,16
2018,round8,Game8,Richmond,82,MCG,VIC,1
2018,round8,Game9,Geelong,66,Kardinia Park,VIC,6
2018,round9,Game1,Western Bulldogs,26,Docklands,VIC,13
2018,round9,Game2,Greater Western Sydney,69,Sydney Showground,NSW,9
2018,round9,Game3,Port Adelaide,82,Adelaide Oval,SA,8
2018,round9,Game4,Geelong,50,Kardinia Park,VIC,3
2018,round9,Game5,Fremantle,52,Perth Stadium,WA,12
2018,round9,Game6,Collingwood,100,MCG,VIC,11
2018,round9,Game7,Melbourne,159,MCG,VIC,6
2018,round9,Game8,Hawthorn,73,MCG,VIC,5
2018,round9,Game9,Richmond,83,MCG,VIC,1
2018,round10,0Game1,Western Bulldogs,55,Docklands,VIC,13
2018,round10,0Game2,St. Kilda,77,Docklands,VIC,16
2018,round10,0Game3,Sydney,67,SCG,NSW,5
2018,round10,0Game4,Carlton,45,Docklands,VIC,18
2018,round10,0Game5,Essendon,95,Docklands,VIC,14
