Year,Round,Game,Home,Home Score,Venue,Home Field-H,Home State,LP-H
2021,round1,Game1,Richmond,105,MCG,MCG,VIC,3
2021,round1,Game2,Collingwood,53,MCG,MCG,VIC,8
2021,round1,Game3,Melbourne,80,MCG,MCG,VIC,9
2021,round1,Game4,Adelaide,103,Adelaide Oval,Adelaide Oval,SA,18
2021,round1,Game5,Essendon,91,Docklands,Docklands,VIC,13
2021,round1,Game6,Brisbane,94,Gabba,Gabba,QLD,2
2021,round1,Game7,North Melbourne,65,Docklands,Docklands,VIC,17
2021,round1,Game8,Greater Western Sydney,78,Sydney Showground,Sydney Showground,NSW,16
2021,round1,Game9,West Coast,83,Perth Stadium,Perth Stadium,WA,5
2021,round2,Game1,Carlton,85,MCG,MCG,VIC,14
2021,round2,Game2,Geelong,81,Kardinia Park,Kardinia Park,VIC,12
2021,round2,Game3,Sydney,121,SCG,SCG,NSW,4
2021,round2,Game4,Port Adelaide,119,Adelaide Oval,Adelaide Oval,SA,1
2021,round2,Game5,St. Kilda,73,Docklands,Docklands,VIC,8
2021,round2,Game6,Gold Coast,98,Metricon,Metricon,QLD,17
2021,round2,Game7,Hawthorn,49,MCG,MCG,VIC,9
2021,round2,Game8,Western Bulldogs,100,Docklands,Docklands,VIC,6
2021,round2,Game9,Fremantle,87,Perth Stadium,Perth Stadium,WA,16
2021,round3,Game1,Brisbane,72,Gabba,Gabba,QLD,14
2021,round3,Game2,North Melbourne,39,Docklands,Docklands,VIC,18
2021,round3,Game3,Adelaide,95,Adelaide Oval,Adelaide Oval,VIC,12
2021,round3,Game4,Richmond,72,MCG,MCG,VIC,2
2021,round3,Game5,Essendon,143,Docklands,Docklands,VIC,17
2021,round3,Game6,West Coast,108,Perth Stadium,Perth Stadium,WA,7
2021,round3,Game7,Carlton,109,Docklands,MCG,VIC,15
2021,round3,Game8,Greater Western Sydney,68,Manuka Oval,Sydney Showground,VIC,16
2021,round3,Game9,Geelong,69,MCG,Kardinia Park,WA,11
2021,round4,Game1,Sydney,83,SCG,SCG,NSW,2
2021,round4,Game2,Port Adelaide,79,Adelaide Oval,Adelaide Oval,SA,4
2021,round4,Game3,Western Bulldogs,73,Docklands,Docklands,VIC,1
2021,round4,Game4,St. Kilda,102,Docklands,Docklands,VIC,16
2021,round4,Game5,Gold Coast,59,Metricon,Metricon,QLD,9
2021,round4,Game6,Collingwood,60,MCG,MCG,VIC,11
2021,round4,Game7,North Melbourne,68,Docklands,Docklands,VIC,18
2021,round4,Game8,Melbourne,85,MCG,MCG,VIC,3
2021,round4,Game9,Fremantle,96,Perth Stadium,Perth Stadium,WA,15
2021,round5,Game1,St. Kilda,,Docklands,Docklands,VIC,
2021,round5,Game2,West Coast,,Perth Stadium,Perth Stadium,WA,
2021,round5,Game3,Western Bulldogs,,Docklands,Docklands,VIC,
2021,round5,Game4,Sydney,,SCG,SCG,NSW,
2021,round5,Game5,Carlton,,MCG,MCG,VIC,
2021,round5,Game6,Brisbane,,Gabba,Gabba,QLD,
2021,round5,Game7,Adelaide,,Adelaide Oval,Adelaide Oval,SA,
2021,round5,Game8,Hawthorn,,MCG,MCG,VIC,
2021,round5,Game9,Geelong,,Kardinia Park,Kardinia Park,VIC,
2021,round6,Game1,Greater Western Sydney,,Manuka Oval,Sydney Showground,NSW,
2021,round6,Game2,Geelong,,Kardinia Park,Kardinia Park,VIC,
2021,round6,Game3,Gold Coast,,Metricon,Metricon,QLD,
2021,round6,Game4,Carlton,,Docklands,MCG,VIC,
2021,round6,Game5,Melbourne,,MCG,MCG,VIC,
2021,round6,Game6,Fremantle,,Perth Stadium,SCG,WA,
2021,round6,Game7,Hawthorn,,University of Tasmania Stadium,MCG,VIC,
2021,round6,Game8,Collingwood,,MCG,MCG,VIC,
2021,round6,Game9,Port Adelaide,,Adelaide Oval,Adelaide Oval,SA,
2021,round7,Game1,,,,,,
2021,round7,Game2,,,,,,
2021,round7,Game3,,,,,,
2021,round7,Game4,,,,,,
2021,round7,Game5,,,,,,
2021,round7,Game6,,,,,,
2021,round7,Game7,,,,,,
2021,round7,Game8,,,,,,
2021,round7,Game9,,,,,,
2021,round8,Game1,,,,,,
2021,round8,Game2,,,,,,
2021,round8,Game3,,,,,,
2021,round8,Game4,,,,,,
2021,round8,Game5,,,,,,
2021,round8,Game6,,,,,,
2021,round8,Game7,,,,,,
2021,round8,Game8,,,,,,
2021,round8,Game9,,,,,,
2021,round9,Game1,,,,,,
2021,round9,Game2,,,,,,
2021,round9,Game3,,,,,,
2021,round9,Game4,,,,,,
2021,round9,Game5,,,,,,
2021,round9,Game6,,,,,,
2021,round9,Game7,,,,,,
2021,round9,Game8,,,,,,
2021,round9,Game9,,,,,,
2021,round10,0Game1,,,,,,
2021,round10,0Game2,,,,,,
2021,round10,0Game3,,,,,,
2021,round10,0Game4,,,,,,
2021,round10,0Game5,,,,,,
2021,round10,0Game6,,,,,,
2021,round10,0Game7,,,,,,
2021,round10,0Game8,,,,,,
2021,round10,0Game9,,,,,,
2021,round11,1Game1,,,,,,
2021,round11,1Game2,,,,,,
2021,round11,1Game3,,,,,,
2021,round11,1Game4,,,,,,
2021,round11,1Game5,,,,,,
2021,round11,1Game6,,,,,,
2021,round11,1Game7,,,,,,
2021,round11,1Game8,,,,,,
2021,round11,1Game9,,,,,,
2021,round12,2Game1,,,,,,
2021,round12,2Game2,,,,,,
2021,round12,2Game3,,,,,,
2021,round12,2Game4,,,,,,
2021,round12,2Game5,,,,,,
2021,round12,2Game6,,,,,,
2021,round13,3Game1,,,,,,
2021,round13,3Game2,,,,,,
2021,round13,3Game3,,,,,,
2021,round13,3Game4,,,,,,
2021,round13,3Game5,,,,,,
2021,round13,3Game6,,,,,,
2021,round14,4Game1,,,,,,
2021,round14,4Game2,,,,,,
2021,round14,4Game3,,,,,,
2021,round14,4Game4,,,,,,
2021,round14,4Game5,,,,,,
2021,round14,4Game6,,,,,,
2021,round15,5Game1,,,,,,
2021,round15,5Game2,,,,,,
2021,round15,5Game3,,,,,,
2021,round15,5Game4,,,,,,
2021,round15,5Game5,,,,,,
2021,round15,5Game6,,,,,,
2021,round15,5Game7,,,,,,
2021,round15,5Game8,,,,,,
2021,round15,5Game9,,,,,,
2021,round16,6Game1,,,,,,
2021,round16,6Game2,,,,,,
2021,round16,6Game3,,,,,,
2021,round16,6Game4,,,,,,
2021,round16,6Game5,,,,,,
2021,round16,6Game6,,,,,,
2021,round16,6Game7,,,,,,
2021,round16,6Game8,,,,,,
2021,round16,6Game9,,,,,,
2021,round17,7Game1,,,,,,
2021,round17,7Game2,,,,,,
2021,round17,7Game3,,,,,,
2021,round17,7Game4,,,,,,
2021,round17,7Game5,,,,,,
2021,round17,7Game6,,,,,,
2021,round17,7Game7,,,,,,
2021,round17,7Game8,,,,,,
2021,round17,7Game9,,,,,,
2021,round18,8Game1,,,,,,
2021,round18,8Game2,,,,,,
2021,round18,8Game3,,,,,,
2021,round18,8Game4,,,,,,
2021,round18,8Game5,,,,,,
2021,round18,8Game6,,,,,,
2021,round18,8Game7,,,,,,
2021,round18,8Game8,,,,,,
2021,round18,8Game9,,,,,,
2021,round19,9Game1,,,,,,
2021,round19,9Game2,,,,,,
2021,round19,9Game3,,,,,,
2021,round19,9Game4,,,,,,
2021,round19,9Game5,,,,,,
2021,round19,9Game6,,,,,,
2021,round19,9Game7,,,,,,
2021,round19,9Game8,,,,,,
2021,round19,9Game9,,,,,,
2021,round20,0Game1,,,,,,
2021,round20,0Game2,,,,,,
2021,round20,0Game3,,,,,,
2021,round20,0Game4,,,,,,
2021,round20,0Game5,,,,,,
2021,round20,0Game6,,,,,,
2021,round20,0Game7,,,,,,
2021,round20,0Game8,,,,,,
2021,round20,0Game9,,,,,,
2021,round21,1Game1,,,,,,
2021,round21,1Game2,,,,,,
2021,round21,1Game3,,,,,,
2021,round21,1Game4,,,,,,
2021,round21,1Game5,,,,,,
2021,round21,1Game6,,,,,,
2021,round21,1Game7,,,,,,
2021,round21,1Game8,,,,,,
2021,round21,1Game9,,,,,,
2021,round22,2Game1,,,,,,
2021,round22,2Game2,,,,,,
2021,round22,2Game3,,,,,,
2021,round22,2Game4,,,,,,
2021,round22,2Game5,,,,,,
2021,round22,2Game6,,,,,,
2021,round22,2Game7,,,,,,
2021,round22,2Game8,,,,,,
2021,round22,2Game9,,,,,,
2021,round23,3Game1,,,,,,
2021,round23,3Game2,,,,,,
2021,round23,3Game3,,,,,,
2021,round23,3Game4,,,,,,
2021,round23,3Game5,,,,,,
2021,round23,3Game6,,,,,,
2021,round23,3Game7,,,,,,
2021,round23,3Game8,,,,,,
2021,round23,3Game9,,,,,,
